39, 27, -26, -27, 24, -4, 14, 39, -52, 15, -105, 80, 50, -101, 105, 6, 
6, 100, -13, 93, 11, 1, 70, 35, 17, -27, -95, 6, 86, 57, -61, -189, 
49, 17, -51, -15, -6, 4, 16, 39, 41, -9, 30, 76, -47, -19, -66, -2, 
66, 18, 3, -34, 28, -11, -36, -51, 33, 10, -9, 46, -53, -104, 13, 23, 
23, -61, 14, 42, -39, -72, -21, -114, 136, -37, 66, 39, -25, 44, -27, 134, 
-57, 8, -46, 13, 20, 74, -112, -72, 37, -21, -48, 62, -24, -39, -132, 64, 
93, -13, -105, -50, -41, -95, 59, 3, 102, 20, 7, 24, 6, 13, -7, -23, 
-90, -55, -87, -23, 5, 65, 89, 46, 18, -17, 62, 23, 17, -47, -45, 10, 
11, 19, 14, -45, 12, -102, 97, 23, -100, 92, 4, 3, 98, -13, 85, 7, 
22, 41, -7, 5, -39, -89, 12, 72, 24, -83, -168, 95, 23, -31, -9, -3, 
14, 7, 38, 52, -26, 40, 42, -73, -16, -73, 23, 78, 23, 8, -41, 27, 
8, -25, -49, 18, -8, -1, 34, -55, -76, 32, 7, 10, -70, 23, 49, -41, 
-72, -25, -84, 176, -8, 87, 18, -34, 47, -12, 122, -83, -10, -78, 9, -23, 
57, -128, -51, 63, -59, -61, 38, -31, -44, -130, 84, 84, -45, -108, -60, -31, 
-81, 57, 17, 114, 23, 16, 23, 31, 7, -5, -43, -81, -33, -59, 15, 52, 
87, 86, 20, 0, -24, 68, 18, 28, -46, -39, 17, 47, 57, -13, -33, 3, 
-62, 120, 18, -94, 102, 16, 12, 82, -13, 75, -1, 14, -7, -52, -11, -45, 
-88, 3, 59, -15, -111, -161, 106, -14, -34, -1, -5, 31, -9, 47, 58, -45, 
46, 15, -53, 7, -73, 61, 84, 1, -9, -53, 29, 30, -28, -31, 21, -1, 
0, 14, -66, -43, 25, 5, -7, -71, 32, 41, -53, -71, -37, -67, 200, 12, 
75, -7, -40, 45, -10, 106, -97, -17, -80, 13, -46, 40, -129, -12, 90, -75, 
-59, 20, -26, -45, -126, 108, 47, -70, -94, -36, 2, -50, 79, 40, 103, 16, 
11, 16, 38, -9, -2, -46, -77, -24, -35, 48, 75, 111, 78, 4, -10, -18, 
62, 5, 15, -63, -46, 31, 73, 52, -44, -35, -8, -42, 108, 4, -80, 108, 
27, 9, 72, -7, 80, 15, 28, -33, -76, -14, -53, -70, 0, 46, -38, -97, 
-117, 126, -31, -27, 0, 1, 30, -28, 34, 53, -71, 44, -39, -71, -3, -78, 
86, 79, 6, -11, -57, 8, 20, -34, -24, 24, -5, 9, -5, -55, -22, 21, 
-2, -18, -68, 34, 32, -50, -71, -37, -48, 218, 14, 68, -31, -31, 60, -7, 
94, -106, -9, -69, 27, -50, 58, -115, 22, 88, -98, -50, 27, 6, -20, -113, 
120, 8, -74, -77, -17, 20, -46, 79, 46, 86, 17, 9, -1, 30, -36, 11, 
-30, -33, -9, -9, 60, 103, 101, 45, -31, -19, -21, 47, -19, 10, -69, -50, 
23, 83, 7, -89, -37, -14, -24, 91, -25, -82, 113, 44, 7, 55, -2, 58, 
11, -4, -72, -98, -5, -36, -44, 2, 35, -43, -71, -62, 141, -39, 0, 15, 
5, 35, -30, 66, 56, -76, 61, -41, -23, 27, -70, 90, 56, -10, -19, -72, 
-4, 32, -46, -12, 17, 0, 7, -16, -44, 6, -12, -35, -36, -69, 29, 7, 
-63, -65, -16, -2, 223, 15, 40, -72, -40, 45, -21, 59, -123, -32, -88, 8, 
-65, 55, -97, 51, 91, -113, -22, 27, 45, -15, -98, 122, -18, -58, -33, 21, 
43, -33, 81, 53, 92, 29, 25, 7, 43, -37, 16, -21, -19, 26, 6, 75, 
118, 90, 12, -50, -14, -13, 41, -23, 2, -65, -43, 42, 80, -31, -135, -33, 
-13, -10, 73, -44, -72, 105, 27, -17, 31, -4, 38, -9, -11, -117, -94, 11, 
-16, -44, -19, 35, -64, -53, -27, 126, -82, -11, 7, 3, 39, -36, 75, 37, 
-85, 41, -69, 7, 38, -48, 114, 54, 10, -13, -64, 5, 57, -35, 11, 9, 
12, 0, -35, -24, 8, -41, -45, -33, -58, 35, 3, -46, -49, -15, 13, 210, 
2, 0, -96, -22, 52, -12, 57, -107, -13, -68, 32, -52, 77, -70, 94, 53, 
-145, -28, 22, 47, -30, -79, 128, -42, -48, 0, 44, 69, -39, 80, 54, 67, 
27, -3, -17, 33, -56, 26, -26, 7, 31, 23, 68, 118, 61, -33, -68, -32, 
-24, 4, -43, -14, -72, -42, 38, 81, -60, -139, -2, -1, 15, 52, -24, -42, 
131, 50, -16, 33, 0, 30, -20, -29, -123, -69, 44, 8, -15, -13, 51, -48, 
-10, 10, 104, -93, -3, -2, -12, 25, -56, 72, -1, -97, 38, -74, 38, 21, 
-49, 89, 20, -8, -43, -81, -19, 61, -48, 20, -17, -5, -9, -53, -6, -2, 
-63, -42, -25, -42, 27, 3, -21, -27, 18, 47, 189, -6, -17, -90, -4, 67, 
-2, 54, -96, -6, -56, 42, -26, 99, -34, 110, 35, -145, 15, 40, 81, -33, 
-72, 117, -67, -24, 10, 50, 58, -63, 59, 35, 50, 39, 1, -12, 40, -61, 
55, -18, 15, 23, 8, 56, 111, 22, -78, -87, -30, -28, -32, -48, 9, -58, 
-22, 27, 66, -100, -139, 22, -1, 14, 18, -31, -23, 141, 43, -38, 25, 2, 
23, -26, -49, -126, -40, 51, 15, -32, -41, 36, -69, 8, -1, 69, -116, 19, 
9, -4, 37, -38, 104, -4, -81, 42, -70, 73, 22, -45, 92, 22, 11, -31, 
-84, -18, 82, -43, 35, -28, 6, -13, -54, 11, -9, -88, -36, -16, -34, 21, 
3, 8, -2, 55, 63, 163, -22, -47, -92, 8, 61, -19, 27, -97, -4, -51, 
40, -18, 105, -23, 113, -10, -134, 34, 44, 91, -53, -66, 97, -81, 2, 22, 
48, 52, -79, 73, 39, 51, 49, -9, -33, 33, -80, 60, -19, 14, 19, -10, 
37, 105, -33, -102, -83, -27, -20, -41, -19, 27, -35, -17, 17, 42, -137, -132, 
51, 10, 32, 8, 0, 5, 152, 39, -41, 37, 6, -3, -39, -50, -119, -2, 
76, 32, -31, -45, 41, -61, 36, -8, 32, -135, 27, 4, -10, 15, -56, 78, 
-44, -74, 25, -62, 88, 7, -50, 68, 15, 17, -39, -78, -13, 96, -45, 45, 
-39, 15, -30, -57, 31, -13, -91, -2, 14, -15, 12, 9, 44, 21, 70, 65, 
132, -18, -58, -62, 41, 75, -8, 16, -71, 13, -38, 48, 4, 107, -8, 97, 
-50, -136, 31, 31, 72, -95, -73, 58, -94, 29, 30, 51, 28, -113, 54, 40, 
39, 56, -31, -34, 24, -69, 83, -26, 25, 20, -27, 22, 94, -69, -112, -70, 
-18, -33, -65, 0, 20, -23, -30, 7, 21, -144, -81, 104, 23, 37, 12, 42, 
38, 155, 20, -65, 21, -3, -31, -45, -52, -97, 24, 85, 37, -32, -40, 53, 
-56, 47, -20, -5, -146, 34, -10, -17, -3, -44, 83, -64, -50, 28, -47, 100, 
-9, -35, 55, 30, 23, -58, -77, -8, 111, -51, 56, -64, 12, -49, -56, 41, 
-40, -106, 7, 24, -2, 17, 46, 89, 28, 86, 33, 90, -36, -69, -62, 39, 
61, -1, 14, -47, 15, -12, 60, 29, 103, 8, 89, -62, -93, 54, 54, 81, 
-84, -45, 44, -92, 55, 12, 30, 4, -127, 58, 33, 46, 44, -60, -55, 16, 
-78, 80, -43, -6, -2, -56, 10, 70, -114, -124, -59, -19, -56, -81, 35, 22, 
-13, -35, -9, 16, -136, -33, 122, 13, 26, -1, 58, 44, 132, -9, -88, 20, 
-2, -32, -28, -28, -61, 59, 81, 52, -35, -28, 54, -57, 54, -47, -21, -112, 
65, 5, -6, 12, -31, 82, -67, -25, 21, -15, 103, -16, -40, 50, 28, 23, 
-60, -64, -1, 127, -57, 56, -84, 6, -60, -45, 48, -55, -90, 32, 35, -11, 
11, 61, 108, 20, 74, -10, 43, -48, -77, -42, 53, 51, -2, 6, -31, 23, 
0, 67, 43, 78, 5, 46, -80, -68, 49, 32, 52, -113, -46, 3, -84, 68, 
-1, 24, -29, -122, 74, 27, 40, 38, -79, -43, 30, -65, 86, -66, -5, -6, 
-63, 12, 61, -130, -97, -17, 2, -40, -59, 90, 35, -5, -48, -24, 10, -118, 
12, 136, 7, 33, 4, 85, 58, 120, -34, -88, 10, -5, -54, -28, -22, -42, 
71, 56, 32, -58, -52, 34, -67, 42, -75, -40, -93, 79, 4, -17, -1, -27, 
55, -77, 1, 16, 2, 88, -34, -27, 44, 53, 24, -62, -57, 9, 137, -49, 
53, -94, 21, -46, -28, 70, -48, -58, 70, 54, -12, 17, 97, 140, 13, 64, 
-42, 16, -30, -65, -22, 43, 38, -14, -8, -20, 14, -11, 49, 35, 43, 7, 
5, -97, -58, 23, 18, 29, -115, -44, -23, -70, 88, -20, 13, -60, -117, 83, 
34, 43, 36, -82, -31, 28, -48, 85, -77, 0, 3, -57, 12, 57, -144, -64, 
0, 2, -60, -60, 116, 21, -9, -67, -38, 17, -89, 60, 134, -13, 26, 11, 
105, 57, 90, -65, -99, 12, -5, -59, -10, 10, -17, 75, 39, 34, -64, -45, 
31, -53, 40, -97, -33, -58, 84, -9, -9, 12, 5, 52, -70, 16, 16, 18, 
77, -26, -13, 41, 66, 22, -70, -44, 26, 144, -70, 38, -121, 21, -62, -21, 
59, -63, -46, 63, 52, -19, 26, 113, 131, -15, 17, -93, 8, -7, -56, -1, 
32, 29, -22, -15, -5, 17, -18, 39, 37, 17, 2, -23, -77, -33, 0, 13, 
5, -104, -43, -50, -43, 75, -38, 11, -52, -89, 114, 34, 51, 28, -76, 3, 
39, -43, 81, -91, 14, 16, -59, 17, 54, -149, -36, 22, 19, -59, -33, 148, 
6, -7, -100, -28, 26, -65, 71, 104, -46, 9, 9, 110, 29, 38, -91, -100, 
7, -11, -67, 0, 27, -7, 66, 26, 36, -81, -50, 14, -53, 33, -105, -18, 
-32, 106, -3, -4, 15, 19, 47, -39, 39, 20, 41, 68, -8, -7, 49, 75, 
13, -62, -28, 42, 137, -79, 29, -129, 20, -54, 3, 71, -57, -24, 66, 33, 
-36, 24, 131, 114, -77, -21, -141, -3, -12, -46, -2, 33, 28, -13, -7, 14, 
26, -21, 32, 31, -2, 19, -48, -62, -31, -31, -2, -31, -91, -41, -61, -13, 
80, -47, 25, -55, -67, 110, 26, 48, -8, -76, 12, 22, -58, 60, -106, 28, 
18, -68, 23, 46, -121, 6, 40, 8, -70, -1, 170, -28, -17, -110, -10, 44, 
-25, 102, 79, -48, 31, 38, 126, 26, 17, -106, -85, 28, -3, -52, 25, 47, 
-9, 40, -4, 29, -78, -59, 4, -50, 29, -100, 5, 5, 97, -8, -20, 7, 
-3, 28, -30, 39, -3, 45, 45, 6, -2, 37, 82, -1, -58, -13, 40, 124, 
-103, 26, -132, 35, -40, 35, 67, -61, -19, 64, 18, -44, 27, 132, 79, -115, 
-41, -154, 21, 28, -34, 8, 13, 17, -28, -23, 25, 4, -27, 17, 17, -25, 
36, -62, -31, -27, -50, -3, -39, -65, -52, -57, 16, 78, -49, 31, -50, -26, 
127, 28, 44, 0, -55, 34, 19, -51, 40, -113, 38, 26, -71, 26, 34, -113, 
18, 38, 6, -89, 16, 176, -66, -31, -122, 7, 72, -4, 116, 40, -55, 36, 
46, 103, 0, -28, -106, -68, 27, 7, -50, 65, 69, 3, 38, -15, 32, -86, 
-69, -22, -36, 22, -105, 19, 11, 89, -10, 1, 36, 19, 29, -16, 46, 9, 
58, 35, 34, -9, 9, 63, -21, -58, -10, 44, 97, -116, 29, -111, 43, -36, 
33, 45, -71, -18, 42, 5, -47, 37, 121, 44, -150, -59, -158, 46, 41, -27, 
-4, 6, 15, -8, -18, 33, -3, -42, 8, 22, -17, 47, -87, -20, -45, -78, 
-7, -58, -40, -73, -62, 43, 78, -38, 57, -24, 24, 125, 15, 43, -9, -29, 
30, 4, -53, 31, -73, 72, 49, -86, 39, 40, -83, 50, 41, -22, -107, 41, 
153, -105, -31, -128, 37, 62, -1, 92, 14, -60, 35, 32, 66, -46, -62, -92, 
-36, 37, 22, -32, 82, 79, -23, 12, -31, 48, -99, -80, -19, -8, 45, -52, 
65, 51, 96, 1, 6, 37, 16, 17, 0, 36, 2, 57, 24, 47, -20, 3, 
56, -25, -41, -9, 30, 61, -134, 4, -111, 23, -37, 25, 21, -70, -11, 33, 
-5, -49, 42, 105, -9, -185, -68, -146, 67, 52, -29, -3, -7, 18, -11, -7, 
47, -6, -46, 11, 14, -30, 48, -104, 8, -66, -96, 3, -61, -9, -70, -25, 
80, 85, -19, 76, -18, 50, 94, -13, 30, -17, -2, 37, -16, -51, 39, -40, 
105, 51, -78, 43, 54, -59, 59, 34, -27, -107, 72, 131, -132, -18, -109, 72, 
53, 8, 56, -25, -51, 47, 32, 47, -59, -70, -79, -25, 30, 16, -47, 79, 
67, -55, -19, -54, 39, -105, -90, 3, 34, 50, -36, 84, 51, 80, -13, 2, 
22, -4, 9, 10, 36, 9, 69, 33, 74, -27, -16, 48, -29, -31, -17, -1, 
21, -146, 7, -103, 39, -22, 47, 3, -62, -20, 21, -13, -41, 53, 75, -54, 
-203, -55, -115, 110, 55, -28, -27, -7, 25, 9, -4, 46, -20, -62, 14, 22, 
-16, 55, -112, 31, -89, -87, 18, -36, 45, -74, 14, 103, 76, 5, 83, -14, 
56, 57, -24, 26, -17, 25, 23, -34, -58, 24, -33, 100, 20, -105, 21, 38, 
-41, 38, 15, -55, -90, 101, 95, -144, -2, -85, 83, 47, 13, 59, -36, -32, 
68, 24, 24, -52, -64, -32, 1, 45, 24, -21, 104, 70, -71, -17, -50, 52, 
-114, -89, 15, 59, 45, -25, 75, 38, 45, -25, 8, 18, -5, 11, 13, 10, 
0, 43, 11, 58, -76, -51, 14, -37, -41, -40, -13, 4, -112, 32, -85, 38, 
-16, 27, -30, -62, -22, 2, -14, -37, 40, 41, -76, -171, -16, -65, 140, 81, 
-5, -14, 15, 27, 14, -4, 58, -23, -50, 26, 26, -12, 44, -124, 59, -109, 
-71, 20, -32, 60, -99, 38, 108, 66, 19, 97, 6, 77, 28, -29, 34, -14, 
27, -18, -65, -51, 27, 5, 95, 12, -120, 25, 56, -11, 35, -3, -77, -104, 
103, 39, -152, 7, -66, 105, 26, 7, 21, -41, 0, 72, 15, 21, -44, -46, 
-3, 19, 50, 25, -20, 115, 47, -109, -26, -63, 61, -124, -91, 47, 64, 40, 
-15, 76, 22, 14, -45, -14, 1, -29, 7, 20, -6, 10, 37, 2, 42, -107, 
-56, 26, 2, -21, -26, -19, 0, -92, 50, -62, 32, -4, 12, -43, -57, -4, 
11, 8, 0, 45, 21, -81, -150, -6, -60, 132, 61, -17, -12, 22, 34, 25, 
0, 69, -28, -55, 33, 27, -15, 18, -133, 48, -144, -79, 26, -28, 86, -104, 
85, 105, 57, 14, 79, -18, 51, -16, -38, 43, -13, 50, -38, -62, -21, 68, 
54, 97, 3, -111, 30, 65, -7, 13, -19, -84, -79, 115, 8, -135, 38, -49, 
105, 8, 21, 13, -31, 9, 60, -26, -7, -43, -32, 27, 24, 45, 16, -19, 
117, 19, -128, -35, -61, 69, -117, -72, 81, 68, 18, -19, 52, 8, -3, -47, 
-13, -21, -35, 1, 17, -7, 24, 29, 3, 24, -135, -74, 28, 10, -30, -65, 
-41, -6, -70, 53, -56, 31, 5, 0, -56, -31, -5, 14, 14, 12, 36, -2, 
-69, -107, 39, -9, 150, 69, -10, -12, 34, 40, 35, 11, 71, -29, -46, 40, 
21, -30, -2, -128, 72, -143, -43, 34, -5, 96, -105, 124, 85, 49, 24, 64, 
-31, 25, -61, -31, 49, -5, 42, -80, -70, -20, 56, 52, 55, -33, -126, 26, 
77, 7, -9, -8, -82, -51, 110, -29, -104, 49, -36, 89, -23, 21, 14, -22, 
37, 63, -16, -1, -14, -20, 40, 10, 28, 4, -16, 115, -14, -150, -28, -67, 
64, -115, -49, 106, 61, -1, -25, 36, -6, -27, -40, -7, -25, -29, 10, 12, 
-13, 23, 14, -6, 13, -153, -57, 52, 39, -37, -66, -30, 0, -31, 53, -50, 
18, 1, -23, -73, -22, 3, 23, 32, 28, 17, -21, -53, -64, 73, -3, 157, 
70, 7, -8, 44, 34, 54, 1, 58, -43, -38, 50, 21, -35, -27, -117, 72, 
-168, -34, 29, 4, 99, -114, 146, 53, 42, 29, 51, -45, 12, -93, -19, 46, 
7, 30, -107, -44, 4, 72, 65, 25, -43, -127, 40, 88, -7, -47, -35, -100, 
-41, 100, -65, -63, 70, -10, 81, -22, 53, 15, -3, 56, 47, -24, 3, 8, 
-12, 45, -6, 25, 10, -7, 104, -32, -162, -10, -48, 82, -119, -40, 110, 29, 
-17, -29, 5, -27, -62, -62, -35, -36, -21, 29, 9, -16, 23, -9, -23, -19, 
-146, -44, 81, 54, -48, -61, -18, 31, 10, 65, -47, 5, 12, -33, -55, 11, 
24, 33, 50, 38, -5, -12, -15, -15, 76, -6, 131, 54, -4, -18, 48, 19, 
50, -12, 54, -49, -40, 43, 6, -65, -42, -98, 72, -176, -28, 26, 25, 108, 
-85, 174, 12, 34, 12, 19, -73, -14, -99, 7, 63, 11, 32, -109, -10, 45, 
78, 75, -5, -37, -108, 52, 103, -20, -65, -27, -93, -12, 94, -73, -15, 66, 
-4, 38, -53, 45, -3, -6, 34, 26, -37, 7, 28, -9, 46, -34, 22, -13, 
-6, 74, -76, -177, -29, -55, 73, -113, -16, 125, 11, -36, -24, 8, -23, -61, 
-42, -32, -44, -19, 26, 16, -3, 35, -11, -13, -21, -105, -13, 125, 84, -57, 
-45, 7, 56, 29, 45, -49, -17, 3, -51, -50, 41, 36, 35, 58, 39, -17, 
-16, 17, 12, 81, -18, 117, 45, -10, -28, 37, 1, 49, -37, 34, -60, -51, 
34, -30, -73, -64, -66, 66, -175, -8, 33, 58, 111, -75, 172, -27, 43, 15, 
11, -77, -21, -94, 29, 74, 18, 28, -108, 35, 59, 57, 37, -58, -44, -103, 
56, 96, -51, -86, -18, -92, 6, 65, -73, 31, 67, 3, 16, -38, 67, 4, 
7, 41, 17, -37, 5, 24, -9, 22, -62, -5, -38, -13, 69, -88, -153, -12, 
-39, 88, -115, -5, 116, -25, -35, -21, -7, -38, -71, -28, -14, -26, 16, 63, 
31, 19, 37, -19, -3, -17, -67, 9, 138, 74, -87, -50, 9, 64, 31, 13, 
-54, -27, 8, -54, -28, 61, 38, 30, 57, 30, -57, 2, 31, 19, 49, -35, 
95, 39, -5, -14, 38, 0, 61, -42, 34, -63, -48, 14, -30, -79, -52, -29, 
66, -168, -6, 43, 82, 111, -61, 147, -84, 43, 3, -4, -84, -16, -99, 59, 
79, 18, 16, -101, 74, 60, 45, 25, -83, -21, -94, 51, 94, -82, -91, -13, 
-79, 11, 35, -71, 56, 36, -9, -15, -39, 78, 1, 9, 24, 8, -36, 10, 
30, -14, 4, -68, 6, -38, -1, 48, -96, -154, 2, -19, 113, -87, 21, 93, 
-65, -37, -22, -2, -36, -61, -10, -14, -17, 39, 79, 40, 24, 15, -37, 2, 
-6, -16, 25, 163, 59, -94, -27, 25, 86, 23, -14, -70, -41, 8, -47, -2, 
84, 29, 16, 51, 17, -79, 15, 49, 29, 27, -46, 79, 35, -15, -22, 13, 
-18, 58, -61, 30, -75, -43, 9, -59, -91, -48, 7, 61, -151, 9, 49, 113, 
102, -49, 129, -110, 58, -16, -17, -90, -10, -64, 78, 75, 10, 0, -90, 93, 
35, 22, 6, -84, 14, -63, 50, 89, -104, -80, -10, -74, 16, 8, -57, 93, 
5, -22, -46, -10, 81, -15, 2, -10, -14, -44, 3, 18, -34, -19, -76, 2, 
-41, 7, 45, -90, -108, 37, 15, 117, -76, 34, 78, -74, -12, -15, -13, -25, 
-50, 9, 1, -6, 54, 72, 37, 28, 12, -39, 13, 21, 28, 12, 163, 46, 
-99, 2, 33, 78, 9, -42, -60, -52, 8, -46, 19, 102, 17, 5, 52, -15, 
-97, 17, 50, 15, -4, -58, 61, 28, -25, -35, 0, -22, 60, -72, 27, -75, 
-47, -9, -56, -74, -12, 39, 54, -135, 23, 65, 128, 87, -48, 90, -138, 74, 
-17, -32, -93, 12, -32, 101, 78, 12, 5, -66, 117, -4, -7, -29, -85, 27, 
-79, 27, 52, -128, -74, -6, -72, 22, -14, -28, 115, -1, -12, -71, 1, 75, 
-22, -19, -17, -8, -26, 5, 19, -40, -32, -63, 17, -31, 30, 29, -79, -98, 
45, 23, 104, -77, 27, 55, -84, 20, 1, -6, -21, -24, 48, 13, 30, 83, 
81, 40, 27, -1, -45, 38, 42, 59, -7, 161, 0, -109, 4, 23, 57, -42, 
-76, -61, -56, 23, -26, 36, 117, -3, -15, 38, -25, -104, 31, 43, 12, -43, 
-63, 64, 32, -20, -30, 4, -18, 60, -81, 26, -71, -40, -19, -59, -54, 6, 
54, 7, -114, 26, 91, 126, 65, -47, 33, -161, 82, -34, -42, -96, 31, -36, 
90, 61, -3, -8, -46, 121, -36, -31, -19, -54, 66, -76, 20, 59, -128, -48, 
6, -51, 19, -26, 11, 134, -18, -8, -69, 38, 73, -18, 0, -16, 13, -30, 
5, 15, -38, -41, -47, 29, -23, 28, -8, -72, -75, 64, 25, 89, -76, 17, 
-1, -114, 32, -29, -19, -46, -21, 41, 11, 39, 75, 72, 42, 16, -22, -31, 
49, 60, 80, -33, 157, -21, -92, 31, 17, 57, -71, -62, -26, -29, 49, 8, 
61, 118, -27, -17, 47, -46, -106, 44, 49, 28, -44, -44, 68, 36, -20, -48, 
-14, -28, 38, -97, 13, -69, -55, -44, -57, -42, 32, 57, -16, -102, 19, 101, 
116, 27, -82, -13, -164, 96, -40, -43, -82, 51, -11, 92, 54, -10, -11, -41, 
88, -79, -56, -13, -33, 80, -83, 12, 37, -126, -19, 15, -33, 17, -17, 56, 
138, -32, 0, -62, 67, 58, -28, -8, -14, 31, -22, -5, 23, -23, -41, -30, 
30, -15, 40, -10, -38, -49, 73, 33, 69, -75, 18, -8, -75, 68, -10, -22, 
-36, -1, 61, 15, 46, 79, 46, 15, -6, -37, -19, 54, 67, 69, -75, 136, 
-64, -92, 21, -11, 16, -113, -78, -25, -46, 44, 3, 57, 107, -65, -29, 39, 
-51, -91, 57, 38, 26, -63, -32, 65, 47, -2, -27, -7, -12, 39, -85, 22, 
-65, -38, -30, -25, -13, 62, 50, -42, -77, 27, 125, 103, 9, -72, -40, -138, 
119, -31, -45, -69, 73, -14, 77, 42, -11, -9, -33, 65, -130, -54, 0, -19, 
67, -109, -15, 18, -134, -19, -11, -57, -7, -28, 72, 119, -42, 4, -51, 84, 
46, -16, -2, -6, 35, -28, -14, 34, -3, -26, 9, 38, 11, 51, -2, 6, 
-17, 92, 48, 54, -67, 14, -17, -49, 95, -24, -19, -25, 30, 56, 8, 62, 
64, 34, 10, -18, -53, -3, 64, 65, 53, -119, 118, -113, -90, -13, -59, -31, 
-155, -76, -26, -40, 57, 18, 57, 90, -95, -26, 36, -67, -80, 62, 46, 39, 
-61, -11, 66, 51, 3, -27, 1, 1, 43, -82, 31, -55, -36, -28, 13, 15, 
